SPY Company,SPY Weight,,QQQ Company,QQQ Weight
AAPL,7.16%,,AAPL,8.99%
NVDA,7.00%,,NVDA,8.83%
MSFT,6.44%,,MSFT,7.97%
AMZN,3.52%,,AVGO,5.38%
META,2.51%,,META,5.07%
GOOGL,1.95%,,AMZN,4.99%
BRK-B,1.72%,,TSLA,2.64%
AVGO,1.65%,,COST,2.57%
GOOG,1.61%,,GOOGL,2.43%
LLY,1.45%,,GOOG,2.34%
JPM,1.30%,,NFLX,2.12%
TSLA,1.21%,,TMUS,1.66%
XOM,1.09%,,AMD,1.62%
UNH,1.06%,,PEP,1.55%
V,0.97%,,LIN,1.49%
MA,0.86%,,CSCO,1.48%
JNJ,0.81%,,ADBE,1.42%
PG,0.81%,,QCOM,1.25%
COST,0.81%,,ISRG,1.19%
HD,0.81%,,TXN,1.15%
WMT,0.74%,,AMGN,1.11%
ABBV,0.68%,,INTU,1.10%
NFLX,0.66%,,CMCSA,1.04%
BAC,0.58%,,AMAT,0.98%
ORCL,0.56%,,BKNG,0.95%
CRM,0.56%,,HON,0.94%
MRK,0.55%,,VRTX,0.79%
KO,0.54%,,PANW,0.79%
CVX,0.52%,,MU,0.77%
AMD,0.50%,,ADP,0.77%
PEP,0.48%,,ADI,0.72%
ACN,0.47%,,GILD,0.71%
LIN,0.47%,,SBUX,0.71%
CSCO,0.46%,,MELI,0.68%
TMO,0.45%,,REGN,0.68%
WFC,0.45%,,INTC,0.62%
ADBE,0.44%,,MDLZ,0.62%
IBM,0.44%,,LRCX,0.61%
MCD,0.44%,,KLAC,0.58%
PM,0.42%,,PDD,0.56%
ABT,0.42%,,CTAS,0.55%
GE,0.40%,,CEG,0.54%
CAT,0.38%,,PYPL,0.54%
NOW,0.38%,,SNPS,0.50%
QCOM,0.38%,,MAR,0.48%
TXN,0.38%,,MRVL,0.47%
ISRG,0.37%,,CRWD,0.47%
VZ,0.37%,,ORLY,0.45%
NEE,0.36%,,CDNS,0.45%
DIS,0.36%,,ASML,0.44%
AMGN,0.35%,,CSX,0.43%
RTX,0.35%,,FTNT,0.41%
INTU,0.34%,,ADSK,0.40%
UBER,0.34%,,ABNB,0.39%
DHR,0.34%,,ROP,0.38%
SPGI,0.33%,,NXPI,0.38%
PFE,0.33%,,DASH,0.38%
GS,0.33%,,PCAR,0.36%
T,0.33%,,FANG,0.35%
CMCSA,0.33%,,TTD,0.35%
LOW,0.31%,,AEP,0.34%
AXP,0.31%,,WDAY,0.34%
AMAT,0.31%,,MNST,0.34%
MS,0.30%,,PAYX,0.33%
UNP,0.30%,,CPRT,0.32%
PGR,0.30%,,KDP,0.32%
BKNG,0.29%,,ROST,0.32%
HON,0.29%,,CHTR,0.30%
BLK,0.28%,,AZN,0.29%
ETN,0.28%,,FAST,0.28%
TJX,0.26%,,KHC,0.28%
BSX,0.26%,,ODFL,0.28%
SYK,0.25%,,GEHC,0.26%
COP,0.25%,,EXC,0.26%
VRTX,0.25%,,MCHP,0.26%
LMT,0.25%,,DDOG,0.25%
C,0.25%,,EA,0.25%
BX,0.25%,,VRSK,0.25%
MDT,0.24%,,IDXX,0.25%
ADP,0.24%,,CTSH,0.24%
FI,0.24%,,BKR,0.23%
MU,0.24%,,XEL,0.23%
PANW,0.24%,,CCEP,0.23%
ADI,0.23%,,LULU,0.23%
PLD,0.23%,,CSGP,0.20%
CB,0.23%,,TEAM,0.20%
SBUX,0.23%,,DXCM,0.19%
MMC,0.22%,,CDW,0.19%
GILD,0.22%,,ON,0.19%
TMUS,0.22%,,ANSS,0.18%
BMY,0.22%,,ZS,0.18%
SCHW,0.22%,,TTWO,0.18%
AMT,0.22%,,BIIB,0.17%
DE,0.21%,,SMCI,0.17%
SO,0.21%,,ILMN,0.15%
ANET,0.21%,,GFS,0.14%
REGN,0.20%,,MRNA,0.13%
ELV,0.20%,,MDB,0.13%
UPS,0.20%,,ARM,0.12%
NKE,0.20%,,WBD,0.12%
LRCX,0.19%,,DLTR,0.09%
ICE,0.19%,,,
MDLZ,0.19%,,,
INTC,0.19%,,,
KKR,0.19%,,,
DUK,0.19%,,,
BA,0.19%,,,
KLAC,0.18%,,,
TT,0.18%,,,
CI,0.18%,,,
PLTR,0.17%,,,
ZTS,0.17%,,,
MO,0.17%,,,
EQIX,0.17%,,,
SHW,0.17%,,,
CEG,0.17%,,,
PYPL,0.17%,,,
APH,0.17%,,,
CME,0.17%,,,
PH,0.17%,,,
CL,0.16%,,,
CMG,0.16%,,,
GD,0.16%,,,
MSI,0.16%,,,
AON,0.16%,,,
WM,0.16%,,,
GEV,0.16%,,,
WELL,0.16%,,,
HCA,0.16%,,,
TDG,0.16%,,,
USB,0.15%,,,
SNPS,0.15%,,,
PNC,0.15%,,,
MCO,0.15%,,,
APD,0.15%,,,
CTAS,0.15%,,,
CVS,0.15%,,,
NOC,0.14%,,,
EOG,0.14%,,,
MMM,0.14%,,,
ORLY,0.14%,,,
BDX,0.14%,,,
ITW,0.14%,,,
CRWD,0.14%,,,
FCX,0.14%,,,
TGT,0.14%,,,
CDNS,0.14%,,,
CARR,0.14%,,,
NEM,0.14%,,,
ECL,0.13%,,,
CSX,0.13%,,,
MCK,0.13%,,,
WMB,0.13%,,,
AJG,0.13%,,,
EMR,0.13%,,,
ADSK,0.13%,,,
FDX,0.12%,,,
MAR,0.12%,,,
NXPI,0.12%,,,
SLB,0.12%,,,
GM,0.12%,,,
COF,0.12%,,,
TRV,0.12%,,,
ROP,0.12%,,,
TFC,0.12%,,,
NSC,0.12%,,,
ABNB,0.12%,,,
HLT,0.12%,,,
AFL,0.12%,,,
OKE,0.12%,,,
BK,0.11%,,,
O,0.11%,,,
URI,0.11%,,,
AZO,0.11%,,,
SRE,0.11%,,,
PCAR,0.11%,,,
PSX,0.11%,,,
AEP,0.11%,,,
PSA,0.11%,,,
SPG,0.11%,,,
DHI,0.11%,,,
MPC,0.10%,,,
D,0.10%,,,
AMP,0.10%,,,
JCI,0.10%,,,
FTNT,0.10%,,,
DLR,0.10%,,,
ALL,0.10%,,,
AIG,0.10%,,,
MET,0.10%,,,
FIS,0.10%,,,
FICO,0.10%,,,
GWW,0.10%,,,
ROST,0.10%,,,
CCI,0.10%,,,
KMI,0.10%,,,
RCL,0.10%,,,
MSCI,0.10%,,,
LHX,0.10%,,,
KMB,0.09%,,,
PAYX,0.09%,,,
CMI,0.09%,,,
PEG,0.09%,,,
PWR,0.09%,,,
CPRT,0.09%,,,
PRU,0.09%,,,
TEL,0.09%,,,
PCG,0.09%,,,
KVUE,0.09%,,,
FAST,0.09%,,,
VST,0.09%,,,
F,0.09%,,,
MPWR,0.09%,,,
VLO,0.09%,,,
EW,0.09%,,,
CTVA,0.09%,,,
HWM,0.09%,,,
LEN,0.09%,,,
RSG,0.08%,,,
OTIS,0.08%,,,
COR,0.08%,,,
GEHC,0.08%,,,
EXC,0.08%,,,
MCHP,0.08%,,,
IT,0.08%,,,
ACGL,0.08%,,,
IQV,0.08%,,,
IR,0.08%,,,
KDP,0.08%,,,
A,0.08%,,,
AME,0.08%,,,
KR,0.08%,,,
GIS,0.08%,,,
HES,0.08%,,,
VRSK,0.08%,,,
STZ,0.08%,,,
MNST,0.08%,,,
IDXX,0.08%,,,
CTSH,0.08%,,,
YUM,0.08%,,,
ED,0.08%,,,
CBRE,0.08%,,,
IRM,0.08%,,,
BKR,0.07%,,,
SYY,0.07%,,,
DFS,0.07%,,,
TRGP,0.07%,,,
GLW,0.07%,,,
DOW,0.07%,,,
XEL,0.07%,,,
EXR,0.07%,,,
ODFL,0.07%,,,
DD,0.07%,,,
HIG,0.07%,,,
HPQ,0.07%,,,
DAL,0.07%,,,
RMD,0.07%,,,
EA,0.07%,,,
OXY,0.07%,,,
MLM,0.07%,,,
VICI,0.07%,,,
DELL,0.07%,,,
FANG,0.07%,,,
LULU,0.07%,,,
EFX,0.07%,,,
NUE,0.07%,,,
VMC,0.07%,,,
EIX,0.07%,,,
WAB,0.07%,,,
AVB,0.07%,,,
MTB,0.07%,,,
CHTR,0.07%,,,
XYL,0.07%,,,
AXON,0.06%,,,
TSCO,0.06%,,,
CNC,0.06%,,,
WEC,0.06%,,,
KHC,0.06%,,,
HUM,0.06%,,,
EBAY,0.06%,,,
NDAQ,0.06%,,,
ROK,0.06%,,,
CSGP,0.06%,,,
FITB,0.06%,,,
WTW,0.06%,,,
PPG,0.06%,,,
ETR,0.06%,,,
ON,0.06%,,,
CDW,0.06%,,,
DXCM,0.06%,,,
NVR,0.06%,,,
ANSS,0.06%,,,
MTD,0.06%,,,
AWK,0.06%,,,
PHM,0.06%,,,
VLTO,0.06%,,,
STT,0.06%,,,
CAH,0.06%,,,
VTR,0.06%,,,
DTE,0.05%,,,
HSY,0.05%,,,
ADM,0.05%,,,
KEYS,0.05%,,,
BIIB,0.05%,,,
IFF,0.05%,,,
FTV,0.05%,,,
DOV,0.05%,,,
TTWO,0.05%,,,
SBAC,0.05%,,,
EQR,0.05%,,,
RJF,0.05%,,,
GPN,0.05%,,,
BR,0.05%,,,
CHD,0.05%,,,
BRO,0.05%,,,
HPE,0.05%,,,
GRMN,0.05%,,,
TYL,0.05%,,,
DVN,0.05%,,,
CPAY,0.05%,,,
HAL,0.05%,,,
NTAP,0.05%,,,
PPL,0.05%,,,
TROW,0.05%,,,
UAL,0.05%,,,
ES,0.05%,,,
HUBB,0.05%,,,
AEE,0.05%,,,
WY,0.05%,,,
LYB,0.05%,,,
SW,0.05%,,,
DECK,0.05%,,,
SMCI,0.05%,,,
GDDY,0.05%,,,
FE,0.05%,,,
LDOS,0.05%,,,
HBAN,0.05%,,,
CBOE,0.05%,,,
ATO,0.05%,,,
PTC,0.04%,,,
TDY,0.04%,,,
STE,0.04%,,,
WDC,0.04%,,,
STX,0.04%,,,
SYF,0.04%,,,
K,0.04%,,,
CINF,0.04%,,,
RF,0.04%,,,
CMS,0.04%,,,
EQT,0.04%,,,
ZBH,0.04%,,,
CCL,0.04%,,,
COO,0.04%,,,
BLDR,0.04%,,,
WST,0.04%,,,
NTRS,0.04%,,,
FSLR,0.04%,,,
EL,0.04%,,,
PKG,0.04%,,,
TER,0.04%,,,
MKC,0.04%,,,
BALL,0.04%,,,
WAT,0.04%,,,
INVH,0.04%,,,
EXPE,0.04%,,,
OMC,0.04%,,,
CLX,0.04%,,,
CNP,0.04%,,,
ESS,0.04%,,,
DRI,0.04%,,,
PFG,0.04%,,,
ZBRA,0.04%,,,
HOLX,0.04%,,,
ARE,0.04%,,,
BAX,0.04%,,,
CFG,0.04%,,,
APTV,0.04%,,,
STLD,0.04%,,,
LH,0.04%,,,
LUV,0.04%,,,
BBY,0.04%,,,
MAA,0.04%,,,
NRG,0.04%,,,
MRNA,0.04%,,,
LVS,0.04%,,,
LYV,0.04%,,,
MAS,0.04%,,,
DG,0.04%,,,
WRB,0.04%,,,
J,0.04%,,,
FDS,0.04%,,,
ULTA,0.04%,,,
CTRA,0.04%,,,
DGX,0.04%,,,
SNA,0.03%,,,
IP,0.03%,,,
EXPD,0.03%,,,
TSN,0.03%,,,
AVY,0.03%,,,
EG,0.03%,,,
PODD,0.03%,,,
WBD,0.03%,,,
TXT,0.03%,,,
DOC,0.03%,,,
PNR,0.03%,,,
GPC,0.03%,,,
KIM,0.03%,,,
MOH,0.03%,,,
AMCR,0.03%,,,
SWK,0.03%,,,
LNT,0.03%,,,
KEY,0.03%,,,
NI,0.03%,,,
VRSN,0.03%,,,
AKAM,0.03%,,,
IEX,0.03%,,,
CF,0.03%,,,
SWKS,0.03%,,,
MRO,0.03%,,,
DPZ,0.03%,,,
L,0.03%,,,
TRMB,0.03%,,,
RVTY,0.03%,,,
ALGN,0.03%,,,
GEN,0.03%,,,
EVRG,0.03%,,,
JBHT,0.03%,,,
CAG,0.03%,,,
CE,0.03%,,,
ROL,0.03%,,,
JBL,0.03%,,,
UHS,0.03%,,,
VTRS,0.03%,,,
NDSN,0.03%,,,
JKHY,0.03%,,,
POOL,0.03%,,,
UDR,0.03%,,,
DLTR,0.03%,,,
ALLE,0.03%,,,
JNPR,0.03%,,,
CPT,0.03%,,,
CHRW,0.03%,,,
BXP,0.03%,,,
BG,0.03%,,,
FFIV,0.03%,,,
SJM,0.03%,,,
EMN,0.03%,,,
HST,0.02%,,,
AES,0.02%,,,
REG,0.02%,,,
ERIE,0.02%,,,
IPG,0.02%,,,
KMX,0.02%,,,
TFX,0.02%,,,
LW,0.02%,,,
ALB,0.02%,,,
EPAM,0.02%,,,
TECH,0.02%,,,
MKTX,0.02%,,,
CTLT,0.02%,,,
ENPH,0.02%,,,
INCY,0.02%,,,
NCLH,0.02%,,,
DAY,0.02%,,,
PNW,0.02%,,,
AIZ,0.02%,,,
HII,0.02%,,,
TPR,0.02%,,,
SOLV,0.02%,,,
GNRC,0.02%,,,
GL,0.02%,,,
LKQ,0.02%,,,
TAP,0.02%,,,
NWSA,0.02%,,,
MTCH,0.02%,,,
CRL,0.02%,,,
QRVO,0.02%,,,
FOXA,0.02%,,,
AOS,0.02%,,,
CZR,0.02%,,,
CPB,0.02%,,,
HAS,0.02%,,,
MGM,0.02%,,,
WYNN,0.02%,,,
HRL,0.02%,,,
APA,0.02%,,,
BF-B,0.02%,,,
HSIC,0.02%,,,
FRT,0.02%,,,
MOS,0.02%,,,
PAYC,0.02%,,,
MHK,0.02%,,,
RL,0.02%,,,
IVZ,0.02%,,,
BWA,0.02%,,,
FMC,0.02%,,,
DVA,0.02%,,,
WBA,0.01%,,,
BEN,0.01%,,,
PARA,0.01%,,,
FOX,0.01%,,,
AMTM,0.01%,,,
NWS,0.01%,,,
